From Date,RH
01-01-2018 00:00,74.6
02-01-2018 00:00,75.62
03-01-2018 00:00,74.22
04-01-2018 00:00,75.24
05-01-2018 00:00,74.65
06-01-2018 00:00,68.85
07-01-2018 00:00,63.9
08-01-2018 00:00,59.18
09-01-2018 00:00,61.86
10-01-2018 00:00,56.8
11-01-2018 00:00,55.47
12-01-2018 00:00,56.1
13-01-2018 00:00,59.31
14-01-2018 00:00,56.01
15-01-2018 00:00,59.26
16-01-2018 00:00,52.31
17-01-2018 00:00,69.85
18-01-2018 00:00,66.3
19-01-2018 00:00,66.64
20-01-2018 00:00,74.99
21-01-2018 00:00,44.94
22-01-2018 00:00,64.02
23-01-2018 00:00,73.57
24-01-2018 00:00,77.16
25-01-2018 00:00,79.43
26-01-2018 00:00,76.64
27-01-2018 00:00,69.14
28-01-2018 00:00,67.22
29-01-2018 00:00,63.57
30-01-2018 00:00,52.07
31-01-2018 00:00,57.25
01-02-2018 00:00,52.6
02-02-2018 00:00,60.81
03-02-2018 00:00,52.84
04-02-2018 00:00,50.84
05-02-2018 00:00,47.73
06-02-2018 00:00,47
07-02-2018 00:00,47.9
08-02-2018 00:00,54.16
09-02-2018 00:00,55.23
10-02-2018 00:00,55.97
11-02-2018 00:00,54.2
12-02-2018 00:00,65.88
13-02-2018 00:00,67.69
14-02-2018 00:00,55.94
15-02-2018 00:00,56.43
16-02-2018 00:00,60.52
17-02-2018 00:00,58.64
18-02-2018 00:00,56.1
19-02-2018 00:00,53.24
20-02-2018 00:00,53.05
21-02-2018 00:00,53.5
22-02-2018 00:00,56.41
23-02-2018 00:00,56.46
24-02-2018 00:00,55.56
25-02-2018 00:00,52.33
26-02-2018 00:00,56.44
27-02-2018 00:00,55.61
28-02-2018 00:00,59.64
01-03-2018 00:00,54.82
02-03-2018 00:00,53.32
03-03-2018 00:00,50.04
04-03-2018 00:00,48.36
05-03-2018 00:00,50.66
06-03-2018 00:00,50.25
07-03-2018 00:00,50.38
08-03-2018 00:00,52.22
09-03-2018 00:00,49.51
10-03-2018 00:00,44.61
11-03-2018 00:00,47.78
12-03-2018 00:00,45.04
13-03-2018 00:00,42.91
14-03-2018 00:00,37.96
15-03-2018 00:00,43.62
16-03-2018 00:00,45.35
17-03-2018 00:00,48.98
18-03-2018 00:00,26.61
19-03-2018 00:00,38.48
20-03-2018 00:00,39.85
21-03-2018 00:00,43.41
22-03-2018 00:00,47.53
23-03-2018 00:00,46.52
24-03-2018 00:00,43.41
25-03-2018 00:00,43.06
26-03-2018 00:00,40.94
27-03-2018 00:00,33.07
28-03-2018 00:00,32.96
29-03-2018 00:00,32.69
30-03-2018 00:00,31.97
31-03-2018 00:00,40.07
01-04-2018 00:00,37.74
02-04-2018 00:00,39.49
03-04-2018 00:00,37.59
04-04-2018 00:00,38.29
05-04-2018 00:00,38.97
06-04-2018 00:00,40.21
07-04-2018 00:00,44.65
08-04-2018 00:00,41.43
09-04-2018 00:00,59.52
10-04-2018 00:00,49.78
11-04-2018 00:00,57.9
12-04-2018 00:00,None
13-04-2018 00:00,None
14-04-2018 00:00,23.86
15-04-2018 00:00,37.04
16-04-2018 00:00,36.86
17-04-2018 00:00,30
18-04-2018 00:00,23.18
19-04-2018 00:00,27.01
20-04-2018 00:00,22.19
21-04-2018 00:00,26.01
22-04-2018 00:00,21.52
23-04-2018 00:00,20.25
24-04-2018 00:00,21.92
25-04-2018 00:00,23.17
26-04-2018 00:00,22.72
27-04-2018 00:00,38.09
28-04-2018 00:00,36.56
29-04-2018 00:00,40.81
30-04-2018 00:00,41.14
01-05-2018 00:00,45.81
02-05-2018 00:00,46.5
03-05-2018 00:00,45.4
04-05-2018 00:00,47.45
05-05-2018 00:00,38.82
06-05-2018 00:00,38.27
07-05-2018 00:00,34.56
08-05-2018 00:00,34.38
09-05-2018 00:00,46.26
10-05-2018 00:00,41.58
11-05-2018 00:00,33.75
12-05-2018 00:00,38.14
13-05-2018 00:00,44.01
14-05-2018 00:00,44.7
15-05-2018 00:00,44.59
16-05-2018 00:00,32.33
17-05-2018 00:00,26.77
18-05-2018 00:00,30.34
19-05-2018 00:00,35.65
20-05-2018 00:00,24.69
21-05-2018 00:00,15.32
22-05-2018 00:00,19.22
23-05-2018 00:00,28.47
24-05-2018 00:00,26.51
25-05-2018 00:00,21.65
26-05-2018 00:00,21.87
27-05-2018 00:00,31.51
28-05-2018 00:00,22.26
29-05-2018 00:00,30.08
30-05-2018 00:00,37.8
31-05-2018 00:00,35.95
01-06-2018 00:00,42.01
02-06-2018 00:00,41.09
03-06-2018 00:00,39.06
04-06-2018 00:00,41.65
05-06-2018 00:00,40.91
06-06-2018 00:00,50.98
07-06-2018 00:00,44.38
08-06-2018 00:00,47.03
09-06-2018 00:00,61.84
10-06-2018 00:00,55.34
11-06-2018 00:00,45.38
12-06-2018 00:00,37.15
13-06-2018 00:00,31.08
14-06-2018 00:00,30.07
15-06-2018 00:00,30.74
16-06-2018 00:00,39
17-06-2018 00:00,49.53
18-06-2018 00:00,43.76
19-06-2018 00:00,41.59
20-06-2018 00:00,37.81
21-06-2018 00:00,38.95
22-06-2018 00:00,36.42
23-06-2018 00:00,36.67
24-06-2018 00:00,33.39
25-06-2018 00:00,44.63
26-06-2018 00:00,49.55
27-06-2018 00:00,63.33
28-06-2018 00:00,71.45
29-06-2018 00:00,71.69
30-06-2018 00:00,67.73
01-07-2018 00:00,62.38
02-07-2018 00:00,58.57
03-07-2018 00:00,74.78
04-07-2018 00:00,68.2
05-07-2018 00:00,68.52
06-07-2018 00:00,57.43
07-07-2018 00:00,55.35
08-07-2018 00:00,54.97
09-07-2018 00:00,66.81
10-07-2018 00:00,69.98
11-07-2018 00:00,72.31
12-07-2018 00:00,68.52
13-07-2018 00:00,86.03
14-07-2018 00:00,88.63
15-07-2018 00:00,81.15
16-07-2018 00:00,91.05
17-07-2018 00:00,77.53
18-07-2018 00:00,77.14
19-07-2018 00:00,73.6
20-07-2018 00:00,84
21-07-2018 00:00,90.6
22-07-2018 00:00,92.7
23-07-2018 00:00,79.28
24-07-2018 00:00,73.66
25-07-2018 00:00,83.69
26-07-2018 00:00,95.83
27-07-2018 00:00,96.02
28-07-2018 00:00,90.3
29-07-2018 00:00,77.27
30-07-2018 00:00,77.11
31-07-2018 00:00,72.89
01-08-2018 00:00,74.3
02-08-2018 00:00,62.59
03-08-2018 00:00,57.71
04-08-2018 00:00,57.4
05-08-2018 00:00,72.59
06-08-2018 00:00,86.48
07-08-2018 00:00,85.83
08-08-2018 00:00,85.86
09-08-2018 00:00,75.7
10-08-2018 00:00,80.23
11-08-2018 00:00,67.78
12-08-2018 00:00,70.13
13-08-2018 00:00,73.25
14-08-2018 00:00,74.42
15-08-2018 00:00,72.5
16-08-2018 00:00,83.48
17-08-2018 00:00,79.66
18-08-2018 00:00,78.49
19-08-2018 00:00,87.76
20-08-2018 00:00,80.09
21-08-2018 00:00,75.65
22-08-2018 00:00,84.11
23-08-2018 00:00,86.21
24-08-2018 00:00,74.2
25-08-2018 00:00,71.87
26-08-2018 00:00,69.73
27-08-2018 00:00,83.18
28-08-2018 00:00,93.24
29-08-2018 00:00,91.46
30-08-2018 00:00,79.42
31-08-2018 00:00,77.56
01-09-2018 00:00,93.25
02-09-2018 00:00,94.85
03-09-2018 00:00,96.2
04-09-2018 00:00,92.76
05-09-2018 00:00,87.77
06-09-2018 00:00,80.91
07-09-2018 00:00,94.94
08-09-2018 00:00,87.33
09-09-2018 00:00,85.36
10-09-2018 00:00,83.27
11-09-2018 00:00,74.77
12-09-2018 00:00,71.94
13-09-2018 00:00,64.83
14-09-2018 00:00,66.83
15-09-2018 00:00,63.22
16-09-2018 00:00,65.83
17-09-2018 00:00,69.86
18-09-2018 00:00,60.9
19-09-2018 00:00,67.89
20-09-2018 00:00,69.84
21-09-2018 00:00,78.27
22-09-2018 00:00,92.03
23-09-2018 00:00,89.95
24-09-2018 00:00,95.85
25-09-2018 00:00,91.58
26-09-2018 00:00,80.11
27-09-2018 00:00,79.69
28-09-2018 00:00,73.69
29-09-2018 00:00,68.79
30-09-2018 00:00,67.8
01-10-2018 00:00,71.09
02-10-2018 00:00,69.38
03-10-2018 00:00,65.09
04-10-2018 00:00,68.32
05-10-2018 00:00,69.92
06-10-2018 00:00,66.15
07-10-2018 00:00,65.56
08-10-2018 00:00,64.77
09-10-2018 00:00,64.97
10-10-2018 00:00,69.31
11-10-2018 00:00,73.24
12-10-2018 00:00,None
13-10-2018 00:00,None
14-10-2018 00:00,None
15-10-2018 00:00,49.01
16-10-2018 00:00,67.3
17-10-2018 00:00,62.34
18-10-2018 00:00,69.11
19-10-2018 00:00,64.47
20-10-2018 00:00,57.49
21-10-2018 00:00,59.71
22-10-2018 00:00,63.26
23-10-2018 00:00,61.44
24-10-2018 00:00,64.7
25-10-2018 00:00,68.97
26-10-2018 00:00,70.22
27-10-2018 00:00,71.93
28-10-2018 00:00,70.71
29-10-2018 00:00,72.36
30-10-2018 00:00,73.19
31-10-2018 00:00,76.56
01-11-2018 00:00,75.53
02-11-2018 00:00,69.56
03-11-2018 00:00,64.47
04-11-2018 00:00,57.62
05-11-2018 00:00,66.79
06-11-2018 00:00,40.57
07-11-2018 00:00,48.14
08-11-2018 00:00,70.16
09-11-2018 00:00,74.67
10-11-2018 00:00,80.16
11-11-2018 00:00,72.6
12-11-2018 00:00,76.31
13-11-2018 00:00,78.92
14-11-2018 00:00,78.25
15-11-2018 00:00,72.16
16-11-2018 00:00,54.29
17-11-2018 00:00,64
18-11-2018 00:00,72.21
19-11-2018 00:00,65.35
20-11-2018 00:00,75.43
21-11-2018 00:00,71.78
22-11-2018 00:00,68.81
23-11-2018 00:00,59.72
24-11-2018 00:00,53.17
25-11-2018 00:00,69.84
26-11-2018 00:00,75.54
27-11-2018 00:00,74.3
28-11-2018 00:00,78.01
29-11-2018 00:00,79.88
30-11-2018 00:00,76.76
01-12-2018 00:00,73.35
02-12-2018 00:00,70.7
03-12-2018 00:00,74.03
04-12-2018 00:00,75.79
05-12-2018 00:00,77.49
06-12-2018 00:00,77.95
07-12-2018 00:00,78.89
08-12-2018 00:00,79.7
09-12-2018 00:00,76.2
10-12-2018 00:00,82.77
11-12-2018 00:00,83.72
12-12-2018 00:00,76.38
13-12-2018 00:00,73.29
14-12-2018 00:00,72.65
15-12-2018 00:00,67.15
16-12-2018 00:00,71.35
17-12-2018 00:00,74.96
18-12-2018 00:00,71.82
19-12-2018 00:00,75.26
20-12-2018 00:00,75.74
21-12-2018 00:00,79.34
22-12-2018 00:00,80.4
23-12-2018 00:00,81.77
24-12-2018 00:00,80.44
25-12-2018 00:00,80.37
26-12-2018 00:00,77.27
27-12-2018 00:00,69.44
28-12-2018 00:00,72.71
29-12-2018 00:00,75.11
30-12-2018 00:00,74.27
31-12-2018 00:00,75.09
01-01-2019 00:00,76.01
02-01-2019 00:00,79.19
03-01-2019 00:00,77.47
04-01-2019 00:00,82.45
05-01-2019 00:00,76.37
06-01-2019 00:00,78.87
07-01-2019 00:00,82.45
08-01-2019 00:00,73.81
09-01-2019 00:00,64.24
10-01-2019 00:00,72.85
11-01-2019 00:00,77.84
12-01-2019 00:00,76.39
13-01-2019 00:00,71.87
14-01-2019 00:00,52.75
15-01-2019 00:00,62.47
16-01-2019 00:00,79.24
17-01-2019 00:00,75.81
18-01-2019 00:00,80.19
19-01-2019 00:00,73.15
20-01-2019 00:00,71.73
21-01-2019 00:00,79.19
22-01-2019 00:00,92.56
23-01-2019 00:00,89
24-01-2019 00:00,80.88
25-01-2019 00:00,74.86
26-01-2019 00:00,61.83
27-01-2019 00:00,63.33
28-01-2019 00:00,55.02
29-01-2019 00:00,60.36
30-01-2019 00:00,70.04
31-01-2019 00:00,68.76
01-02-2019 00:00,75.29
02-02-2019 00:00,86.68
03-02-2019 00:00,88.45
04-02-2019 00:00,79.93
05-02-2019 00:00,79.03
06-02-2019 00:00,83.76
07-02-2019 00:00,91.88
08-02-2019 00:00,74.29
09-02-2019 00:00,69.49
10-02-2019 00:00,75.94
11-02-2019 00:00,76.94
12-02-2019 00:00,79.67
13-02-2019 00:00,75.69
14-02-2019 00:00,82.78
15-02-2019 00:00,80.91
16-02-2019 00:00,83.84
17-02-2019 00:00,77.89
18-02-2019 00:00,69.83
19-02-2019 00:00,78.6
20-02-2019 00:00,80.03
21-02-2019 00:00,74.52
22-02-2019 00:00,69.15
23-02-2019 00:00,56.68
24-02-2019 00:00,59.16
25-02-2019 00:00,70.94
26-02-2019 00:00,72.56
27-02-2019 00:00,82.92
28-02-2019 00:00,70.19
01-03-2019 00:00,66.34
02-03-2019 00:00,86.45
03-03-2019 00:00,87.02
04-03-2019 00:00,79.97
05-03-2019 00:00,71.89
06-03-2019 00:00,68.52
07-03-2019 00:00,66.79
08-03-2019 00:00,62.79
09-03-2019 00:00,54.07
10-03-2019 00:00,51.91
11-03-2019 00:00,58.04
12-03-2019 00:00,52.99
13-03-2019 00:00,61.65
14-03-2019 00:00,74.18
15-03-2019 00:00,63.82
16-03-2019 00:00,52.62
17-03-2019 00:00,54.4
18-03-2019 00:00,62.7
19-03-2019 00:00,58.73
20-03-2019 00:00,50.56
21-03-2019 00:00,52.61
22-03-2019 00:00,37.96
23-03-2019 00:00,40.63
24-03-2019 00:00,45.6
25-03-2019 00:00,53.92
26-03-2019 00:00,49.36
27-03-2019 00:00,51.16
28-03-2019 00:00,56
29-03-2019 00:00,58.02
30-03-2019 00:00,54.6
31-03-2019 00:00,38.44
01-04-2019 00:00,34.09
02-04-2019 00:00,43.08
03-04-2019 00:00,43.55
04-04-2019 00:00,47.44
05-04-2019 00:00,46.8
06-04-2019 00:00,40.95
07-04-2019 00:00,59.8
08-04-2019 00:00,52.96
09-04-2019 00:00,50.84
10-04-2019 00:00,41.51
11-04-2019 00:00,35.19
12-04-2019 00:00,37.26
13-04-2019 00:00,33.28
14-04-2019 00:00,31.26
15-04-2019 00:00,30.11
16-04-2019 00:00,56.84
17-04-2019 00:00,64.94
18-04-2019 00:00,54.25
19-04-2019 00:00,44.51
20-04-2019 00:00,42.73
21-04-2019 00:00,41.54
22-04-2019 00:00,41.86
23-04-2019 00:00,39.98
24-04-2019 00:00,35.83
25-04-2019 00:00,40.94
26-04-2019 00:00,30.29
27-04-2019 00:00,20.34
28-04-2019 00:00,17.64
29-04-2019 00:00,20.79
30-04-2019 00:00,20.75
01-05-2019 00:00,28.35
02-05-2019 00:00,31.39
03-05-2019 00:00,37.41
04-05-2019 00:00,34.94
05-05-2019 00:00,19.41
06-05-2019 00:00,24.65
07-05-2019 00:00,26.83
08-05-2019 00:00,25.8
09-05-2019 00:00,22.99
10-05-2019 00:00,19.4
11-05-2019 00:00,28.48
12-05-2019 00:00,30.6
13-05-2019 00:00,38.86
14-05-2019 00:00,46.17
15-05-2019 00:00,61.06
16-05-2019 00:00,49.11
17-05-2019 00:00,58.52
18-05-2019 00:00,58.97
19-05-2019 00:00,41.53
20-05-2019 00:00,38.29
21-05-2019 00:00,34.9
22-05-2019 00:00,38.85
23-05-2019 00:00,50.02
24-05-2019 00:00,61
25-05-2019 00:00,38.03
26-05-2019 00:00,31.13
27-05-2019 00:00,29.34
28-05-2019 00:00,26.21
29-05-2019 00:00,27.89
30-05-2019 00:00,28.96
31-05-2019 00:00,22.33
01-06-2019 00:00,36.19
02-06-2019 00:00,45.47
03-06-2019 00:00,46.05
04-06-2019 00:00,44.7
05-06-2019 00:00,41.17
06-06-2019 00:00,34.69
07-06-2019 00:00,44.95
08-06-2019 00:00,40.75
09-06-2019 00:00,32.11
10-06-2019 00:00,30
11-06-2019 00:00,21.07
12-06-2019 00:00,37.42
13-06-2019 00:00,35.94
14-06-2019 00:00,26.66
15-06-2019 00:00,25.21
16-06-2019 00:00,48.36
17-06-2019 00:00,46.61
18-06-2019 00:00,65.53
19-06-2019 00:00,56.35
20-06-2019 00:00,51.41
21-06-2019 00:00,53.83
22-06-2019 00:00,43.96
23-06-2019 00:00,44.89
24-06-2019 00:00,66.44
25-06-2019 00:00,59.72
26-06-2019 00:00,45.46
27-06-2019 00:00,43.43
28-06-2019 00:00,39.23
29-06-2019 00:00,32.98
30-06-2019 00:00,36.43
01-07-2019 00:00,37.03
02-07-2019 00:00,45.77
03-07-2019 00:00,55.57
04-07-2019 00:00,72.75
05-07-2019 00:00,77.47
06-07-2019 00:00,67.62
07-07-2019 00:00,69.55
08-07-2019 00:00,65.07
09-07-2019 00:00,73.36
10-07-2019 00:00,64.32
11-07-2019 00:00,53.12
12-07-2019 00:00,54.87
13-07-2019 00:00,49.11
14-07-2019 00:00,52.38
15-07-2019 00:00,77.46
16-07-2019 00:00,82
17-07-2019 00:00,86.57
18-07-2019 00:00,87.08
19-07-2019 00:00,73.52
20-07-2019 00:00,84.46
21-07-2019 00:00,79.33
22-07-2019 00:00,72.46
23-07-2019 00:00,74.79
24-07-2019 00:00,71.59
25-07-2019 00:00,84.8
26-07-2019 00:00,91.6
27-07-2019 00:00,92.66
28-07-2019 00:00,84.84
29-07-2019 00:00,76.55
30-07-2019 00:00,77.73
31-07-2019 00:00,77.14
01-08-2019 00:00,72.98
02-08-2019 00:00,84.91
03-08-2019 00:00,89.15
04-08-2019 00:00,86.17
05-08-2019 00:00,83.86
06-08-2019 00:00,95.85
07-08-2019 00:00,83.46
08-08-2019 00:00,73.94
09-08-2019 00:00,70.07
10-08-2019 00:00,78.65
11-08-2019 00:00,69.34
12-08-2019 00:00,78.01
13-08-2019 00:00,79.89
14-08-2019 00:00,81.47
15-08-2019 00:00,79.88
16-08-2019 00:00,81.91
17-08-2019 00:00,93.59
18-08-2019 00:00,89.67
19-08-2019 00:00,77.74
20-08-2019 00:00,71.52
21-08-2019 00:00,69.05
22-08-2019 00:00,75
23-08-2019 00:00,80.78
24-08-2019 00:00,83.98
25-08-2019 00:00,87.38
26-08-2019 00:00,79.01
27-08-2019 00:00,75.31
28-08-2019 00:00,73.71
29-08-2019 00:00,73.81
30-08-2019 00:00,73.42
31-08-2019 00:00,76.79
01-09-2019 00:00,83.38
02-09-2019 00:00,74.14
03-09-2019 00:00,75.63
04-09-2019 00:00,78.64
05-09-2019 00:00,78.09
06-09-2019 00:00,72.61
07-09-2019 00:00,81.12
08-09-2019 00:00,75.45
09-09-2019 00:00,68.2
10-09-2019 00:00,68.01
11-09-2019 00:00,68.3
12-09-2019 00:00,73.63
13-09-2019 00:00,71.17
14-09-2019 00:00,72.3
15-09-2019 00:00,81.46
16-09-2019 00:00,70.95
17-09-2019 00:00,67.45
18-09-2019 00:00,65.54
19-09-2019 00:00,72.62
20-09-2019 00:00,72.01
21-09-2019 00:00,76.32
22-09-2019 00:00,82.98
23-09-2019 00:00,75.6
24-09-2019 00:00,75.04
25-09-2019 00:00,75.24
26-09-2019 00:00,72.22
27-09-2019 00:00,75.54
28-09-2019 00:00,77.19
29-09-2019 00:00,78
30-09-2019 00:00,78.1
01-10-2019 00:00,77.49
02-10-2019 00:00,72.81
03-10-2019 00:00,71
04-10-2019 00:00,73.12
05-10-2019 00:00,61.58
06-10-2019 00:00,63.39
07-10-2019 00:00,58.52
08-10-2019 00:00,61.78
09-10-2019 00:00,65.74
10-10-2019 00:00,63.5
11-10-2019 00:00,65.84
12-10-2019 00:00,67.05
13-10-2019 00:00,67.65
14-10-2019 00:00,68.21
15-10-2019 00:00,69.44
16-10-2019 00:00,71.14
17-10-2019 00:00,66.95
18-10-2019 00:00,58.64
19-10-2019 00:00,59.72
20-10-2019 00:00,59.16
21-10-2019 00:00,60.49
22-10-2019 00:00,56.61
23-10-2019 00:00,64.09
24-10-2019 00:00,66.96
25-10-2019 00:00,64.87
26-10-2019 00:00,68.9
27-10-2019 00:00,66.77
28-10-2019 00:00,69.72
29-10-2019 00:00,75.17
30-10-2019 00:00,70.61
31-10-2019 00:00,73.49
01-11-2019 00:00,67.34
02-11-2019 00:00,73.96
03-11-2019 00:00,74.84
04-11-2019 00:00,62.69
05-11-2019 00:00,58.15
06-11-2019 00:00,59.97
07-11-2019 00:00,73.58
08-11-2019 00:00,68.75
09-11-2019 00:00,56.99
10-11-2019 00:00,52.43
11-11-2019 00:00,61.61
12-11-2019 00:00,67.93
13-11-2019 00:00,69.68
14-11-2019 00:00,75.45
15-11-2019 00:00,66.51
16-11-2019 00:00,56.89
17-11-2019 00:00,53.04
18-11-2019 00:00,64.75
19-11-2019 00:00,80.59
20-11-2019 00:00,54.26
21-11-2019 00:00,68.42
22-11-2019 00:00,67.87
23-11-2019 00:00,54.67
24-11-2019 00:00,55.04
25-11-2019 00:00,66.59
26-11-2019 00:00,58.63
27-11-2019 00:00,65.04
28-11-2019 00:00,74.14
29-11-2019 00:00,74.89
30-11-2019 00:00,77.52
01-12-2019 00:00,72.59
02-12-2019 00:00,69.75
03-12-2019 00:00,63.54
04-12-2019 00:00,65.72
05-12-2019 00:00,71.51
06-12-2019 00:00,76.46
07-12-2019 00:00,75.61
08-12-2019 00:00,75.05
09-12-2019 00:00,70.68
10-12-2019 00:00,73.54
11-12-2019 00:00,74.08
12-12-2019 00:00,74.12
13-12-2019 00:00,85.81
14-12-2019 00:00,80.89
15-12-2019 00:00,77.68
16-12-2019 00:00,81.32
17-12-2019 00:00,77.03
18-12-2019 00:00,72.2
19-12-2019 00:00,87.78
20-12-2019 00:00,84.16
21-12-2019 00:00,81.59
22-12-2019 00:00,83.34
23-12-2019 00:00,73.77
24-12-2019 00:00,77.68
25-12-2019 00:00,79.27
26-12-2019 00:00,74
27-12-2019 00:00,71.25
28-12-2019 00:00,79.38
29-12-2019 00:00,74.75
30-12-2019 00:00,92.7
31-12-2019 00:00,81.24
