,param_n_estimators,param_max_features,param_max_depth,params,mean_train_score,mean_test_score,keep
141,15,10,7,"{'max_depth': 7, 'max_features': 10, 'n_estimators': 15}",-0.20172003622843054,-0.48912230168305293,0
142,20,10,7,"{'max_depth': 7, 'max_features': 10, 'n_estimators': 20}",-0.20123806655327617,-0.49753823514145407,0
143,50,10,7,"{'max_depth': 7, 'max_features': 10, 'n_estimators': 50}",-0.19571871479365752,-0.48529490845602447,0
144,1,15,7,"{'max_depth': 7, 'max_features': 15, 'n_estimators': 1}",-0.3895087326755821,-0.7657888483238394,0
145,3,15,7,"{'max_depth': 7, 'max_features': 15, 'n_estimators': 3}",-0.2566521985277207,-0.5798382777800282,0
146,5,15,7,"{'max_depth': 7, 'max_features': 15, 'n_estimators': 5}",-0.22870843879059607,-0.554119408836325,0
147,7,15,7,"{'max_depth': 7, 'max_features': 15, 'n_estimators': 7}",-0.22107274030289967,-0.48933059246096766,0
148,10,15,7,"{'max_depth': 7, 'max_features': 15, 'n_estimators': 10}",-0.21249915613358752,-0.5048599861552432,0
149,15,15,7,"{'max_depth': 7, 'max_features': 15, 'n_estimators': 15}",-0.20095855726067557,-0.48018074309920966,0
150,20,15,7,"{'max_depth': 7, 'max_features': 15, 'n_estimators': 20}",-0.2045621247230062,-0.4877310406376168,0
151,50,15,7,"{'max_depth': 7, 'max_features': 15, 'n_estimators': 50}",-0.19283305673513082,-0.4760581564731582,0
152,1,20,7,"{'max_depth': 7, 'max_features': 20, 'n_estimators': 1}",-0.4098986344211449,-0.6592201203188727,0
153,3,20,7,"{'max_depth': 7, 'max_features': 20, 'n_estimators': 3}",-0.26951080785693493,-0.57484515433805,0
154,5,20,7,"{'max_depth': 7, 'max_features': 20, 'n_estimators': 5}",-0.23393692670371058,-0.4755988529242597,0
155,7,20,7,"{'max_depth': 7, 'max_features': 20, 'n_estimators': 7}",-0.21433266144150043,-0.5390132533099894,0
156,10,20,7,"{'max_depth': 7, 'max_features': 20, 'n_estimators': 10}",-0.20998046648616447,-0.49901537510149696,0
157,15,20,7,"{'max_depth': 7, 'max_features': 20, 'n_estimators': 15}",-0.20535524255479637,-0.49119175324576414,0
158,20,20,7,"{'max_depth': 7, 'max_features': 20, 'n_estimators': 20}",-0.20069817749653768,-0.4769709459294,0
159,50,20,7,"{'max_depth': 7, 'max_features': 20, 'n_estimators': 50}",-0.1995318734126977,-0.474418637610211,0
160,1,1,10,"{'max_depth': 10, 'max_features': 1, 'n_estimators': 1}",-0.3881346741508208,-0.8395078119389723,0
161,3,1,10,"{'max_depth': 10, 'max_features': 1, 'n_estimators': 3}",-0.20950651498847725,-0.5601519942456721,0
162,5,1,10,"{'max_depth': 10, 'max_features': 1, 'n_estimators': 5}",-0.1752665533852747,-0.49220737981496104,0
163,7,1,10,"{'max_depth': 10, 'max_features': 1, 'n_estimators': 7}",-0.16926456766637088,-0.5113804245918099,0
164,10,1,10,"{'max_depth': 10, 'max_features': 1, 'n_estimators': 10}",-0.1515433208476486,-0.5050728589518971,0
165,15,1,10,"{'max_depth': 10, 'max_features': 1, 'n_estimators': 15}",-0.14665478053733347,-0.47369500638036666,0
166,20,1,10,"{'max_depth': 10, 'max_features': 1, 'n_estimators': 20}",-0.14527343239967047,-0.4729154447168269,0
167,50,1,10,"{'max_depth': 10, 'max_features': 1, 'n_estimators': 50}",-0.1350129623131521,-0.4619708891068062,0
168,1,5,10,"{'max_depth': 10, 'max_features': 5, 'n_estimators': 1}",-0.3637357260751142,-0.8543094426800458,0
169,3,5,10,"{'max_depth': 10, 'max_features': 5, 'n_estimators': 3}",-0.17999024256226412,-0.5407511695273841,0
170,5,5,10,"{'max_depth': 10, 'max_features': 5, 'n_estimators': 5}",-0.14766521769217256,-0.537031357197285,0
171,7,5,10,"{'max_depth': 10, 'max_features': 5, 'n_estimators': 7}",-0.12906663526594533,-0.5080429538554616,0
172,10,5,10,"{'max_depth': 10, 'max_features': 5, 'n_estimators': 10}",-0.11927621786955848,-0.5169246449284628,0
173,15,5,10,"{'max_depth': 10, 'max_features': 5, 'n_estimators': 15}",-0.10986740988227742,-0.48066899089629833,0
174,20,5,10,"{'max_depth': 10, 'max_features': 5, 'n_estimators': 20}",-0.10917074781506075,-0.46758629736541824,0
175,50,5,10,"{'max_depth': 10, 'max_features': 5, 'n_estimators': 50}",-0.09732400766963886,-0.47591735929378104,0
176,1,10,10,"{'max_depth': 10, 'max_features': 10, 'n_estimators': 1}",-0.33285322170921916,-0.8797667439473311,0
177,3,10,10,"{'max_depth': 10, 'max_features': 10, 'n_estimators': 3}",-0.19965466220850447,-0.5815072817164354,0
178,5,10,10,"{'max_depth': 10, 'max_features': 10, 'n_estimators': 5}",-0.14219190427501743,-0.5291073105576413,0
179,7,10,10,"{'max_depth': 10, 'max_features': 10, 'n_estimators': 7}",-0.13516270838451985,-0.5091887082429071,0
180,10,10,10,"{'max_depth': 10, 'max_features': 10, 'n_estimators': 10}",-0.12217376203398074,-0.5512527578127943,0
181,15,10,10,"{'max_depth': 10, 'max_features': 10, 'n_estimators': 15}",-0.1078829832988184,-0.4803195667926318,0
182,20,10,10,"{'max_depth': 10, 'max_features': 10, 'n_estimators': 20}",-0.10907673804873186,-0.5001721161989886,0
183,50,10,10,"{'max_depth': 10, 'max_features': 10, 'n_estimators': 50}",-0.09926015729964352,-0.47172471020577467,0
184,1,15,10,"{'max_depth': 10, 'max_features': 15, 'n_estimators': 1}",-0.35394468666033485,-0.9643785826616922,0
185,3,15,10,"{'max_depth': 10, 'max_features': 15, 'n_estimators': 3}",-0.16720056562888286,-0.6718948774606812,0
186,5,15,10,"{'max_depth': 10, 'max_features': 15, 'n_estimators': 5}",-0.14743031164531875,-0.5387431349430117,0
187,7,15,10,"{'max_depth': 10, 'max_features': 15, 'n_estimators': 7}",-0.13075050949058564,-0.5050382112285667,0
188,10,15,10,"{'max_depth': 10, 'max_features': 15, 'n_estimators': 10}",-0.1191466751622197,-0.530388700761669,0
189,15,15,10,"{'max_depth': 10, 'max_features': 15, 'n_estimators': 15}",-0.11117696774087522,-0.49614974516962773,0
190,20,15,10,"{'max_depth': 10, 'max_features': 15, 'n_estimators': 20}",-0.1056884443400454,-0.49694663208151335,0
191,50,15,10,"{'max_depth': 10, 'max_features': 15, 'n_estimators': 50}",-0.09935607686042389,-0.48428046597330454,0
192,1,20,10,"{'max_depth': 10, 'max_features': 20, 'n_estimators': 1}",-0.3553581401932739,-0.8788819917136461,0
193,3,20,10,"{'max_depth': 10, 'max_features': 20, 'n_estimators': 3}",-0.17891344168397721,-0.5555299493712882,0
194,5,20,10,"{'max_depth': 10, 'max_features': 20, 'n_estimators': 5}",-0.14319350255012486,-0.5616775662913337,0
195,7,20,10,"{'max_depth': 10, 'max_features': 20, 'n_estimators': 7}",-0.13680856458347918,-0.5276027019360882,0
196,10,20,10,"{'max_depth': 10, 'max_features': 20, 'n_estimators': 10}",-0.11967599087077677,-0.5131567831134531,0
197,15,20,10,"{'max_depth': 10, 'max_features': 20, 'n_estimators': 15}",-0.11034407791041974,-0.49298502477046025,0
198,20,20,10,"{'max_depth': 10, 'max_features': 20, 'n_estimators': 20}",-0.10709545404087059,-0.48379800105866744,0
199,50,20,10,"{'max_depth': 10, 'max_features': 20, 'n_estimators': 50}",-0.0996812887884009,-0.470710802970279,0
200,1,1,12,"{'max_depth': 12, 'max_features': 1, 'n_estimators': 1}",-0.3412945537323244,-0.8391373953632325,0
201,3,1,12,"{'max_depth': 12, 'max_features': 1, 'n_estimators': 3}",-0.18209881992618798,-0.590737518048255,0
202,5,1,12,"{'max_depth': 12, 'max_features': 1, 'n_estimators': 5}",-0.14150159029249926,-0.5011797966952594,0
203,7,1,12,"{'max_depth': 12, 'max_features': 1, 'n_estimators': 7}",-0.1316200669950059,-0.5144802314484098,0
204,10,1,12,"{'max_depth': 12, 'max_features': 1, 'n_estimators': 10}",-0.11662619633265996,-0.5225530456453558,0
205,15,1,12,"{'max_depth': 12, 'max_features': 1, 'n_estimators': 15}",-0.1085188780374331,-0.47859003943570516,0
206,20,1,12,"{'max_depth': 12, 'max_features': 1, 'n_estimators': 20}",-0.10528941721544889,-0.4904798318687643,0
207,50,1,12,"{'max_depth': 12, 'max_features': 1, 'n_estimators': 50}",-0.09644919459364834,-0.4738033265132021,0
208,1,5,12,"{'max_depth': 12, 'max_features': 5, 'n_estimators': 1}",-0.3276599314084231,-0.779106701088095,0
209,3,5,12,"{'max_depth': 12, 'max_features': 5, 'n_estimators': 3}",-0.15954536819661563,-0.5737829745994589,0
210,5,5,12,"{'max_depth': 12, 'max_features': 5, 'n_estimators': 5}",-0.13329261683228438,-0.5089163753391884,0
211,7,5,12,"{'max_depth': 12, 'max_features': 5, 'n_estimators': 7}",-0.10950671662532852,-0.5153121808793981,0
212,10,5,12,"{'max_depth': 12, 'max_features': 5, 'n_estimators': 10}",-0.10113007525302568,-0.5189744463261898,0
213,15,5,12,"{'max_depth': 12, 'max_features': 5, 'n_estimators': 15}",-0.09101293713731687,-0.5161355122234046,0
214,20,5,12,"{'max_depth': 12, 'max_features': 5, 'n_estimators': 20}",-0.08751848791141224,-0.4850588943930559,0
215,50,5,12,"{'max_depth': 12, 'max_features': 5, 'n_estimators': 50}",-0.08003365759070763,-0.47343875751354264,0
216,1,10,12,"{'max_depth': 12, 'max_features': 10, 'n_estimators': 1}",-0.3316495229041603,-0.8393269698571343,0
217,3,10,12,"{'max_depth': 12, 'max_features': 10, 'n_estimators': 3}",-0.16311971732658387,-0.6173082004545484,0
218,5,10,12,"{'max_depth': 12, 'max_features': 10, 'n_estimators': 5}",-0.13008009218262828,-0.5477615860720841,0
219,7,10,12,"{'max_depth': 12, 'max_features': 10, 'n_estimators': 7}",-0.11186213651565949,-0.5686623568856196,0
220,10,10,12,"{'max_depth': 12, 'max_features': 10, 'n_estimators': 10}",-0.09781742444251636,-0.5340205716383369,0
221,15,10,12,"{'max_depth': 12, 'max_features': 10, 'n_estimators': 15}",-0.09178960063683174,-0.4937653713674979,0
222,20,10,12,"{'max_depth': 12, 'max_features': 10, 'n_estimators': 20}",-0.08710854784314392,-0.45853677893856626,0
223,50,10,12,"{'max_depth': 12, 'max_features': 10, 'n_estimators': 50}",-0.07900930325658082,-0.4771046822651,0
224,1,15,12,"{'max_depth': 12, 'max_features': 15, 'n_estimators': 1}",-0.34413133922737704,-0.8906269167408679,0
225,3,15,12,"{'max_depth': 12, 'max_features': 15, 'n_estimators': 3}",-0.16397373965813397,-0.5955343939387071,0
226,5,15,12,"{'max_depth': 12, 'max_features': 15, 'n_estimators': 5}",-0.12748730469128658,-0.5497677956293971,0
227,7,15,12,"{'max_depth': 12, 'max_features': 15, 'n_estimators': 7}",-0.11018860584296788,-0.5044198470376237,0
228,10,15,12,"{'max_depth': 12, 'max_features': 15, 'n_estimators': 10}",-0.0989303126989298,-0.5217925875477247,0
229,15,15,12,"{'max_depth': 12, 'max_features': 15, 'n_estimators': 15}",-0.09117467801823022,-0.5146604097140035,0
230,20,15,12,"{'max_depth': 12, 'max_features': 15, 'n_estimators': 20}",-0.0903350973460456,-0.4954232496713207,0
231,50,15,12,"{'max_depth': 12, 'max_features': 15, 'n_estimators': 50}",-0.08031383628367858,-0.478968473329554,0
232,1,20,12,"{'max_depth': 12, 'max_features': 20, 'n_estimators': 1}",-0.3575905573289463,-0.9460849818164814,0
233,3,20,12,"{'max_depth': 12, 'max_features': 20, 'n_estimators': 3}",-0.17084768188818356,-0.6082811725245187,0
234,5,20,12,"{'max_depth': 12, 'max_features': 20, 'n_estimators': 5}",-0.1279502920591113,-0.554176942817031,0
235,7,20,12,"{'max_depth': 12, 'max_features': 20, 'n_estimators': 7}",-0.11463273056705611,-0.5245141282422587,0
236,10,20,12,"{'max_depth': 12, 'max_features': 20, 'n_estimators': 10}",-0.10159828901779396,-0.5077216096884122,0
237,15,20,12,"{'max_depth': 12, 'max_features': 20, 'n_estimators': 15}",-0.09493970633970802,-0.46787694006913066,0
238,20,20,12,"{'max_depth': 12, 'max_features': 20, 'n_estimators': 20}",-0.0885811034264509,-0.512501703984115,0
239,50,20,12,"{'max_depth': 12, 'max_features': 20, 'n_estimators': 50}",-0.07986325400568373,-0.47089658527871087,0
240,1,1,15,"{'max_depth': 15, 'max_features': 1, 'n_estimators': 1}",-0.3551037646868645,-0.9837947426773959,0
241,3,1,15,"{'max_depth': 15, 'max_features': 1, 'n_estimators': 3}",-0.16417732411631697,-0.6415615460983174,0
242,5,1,15,"{'max_depth': 15, 'max_features': 1, 'n_estimators': 5}",-0.12558089890282312,-0.5560225261741228,0
243,7,1,15,"{'max_depth': 15, 'max_features': 1, 'n_estimators': 7}",-0.10902906168361311,-0.49202737529345014,0
244,10,1,15,"{'max_depth': 15, 'max_features': 1, 'n_estimators': 10}",-0.0964409167404552,-0.4979359383610623,0
245,15,1,15,"{'max_depth': 15, 'max_features': 1, 'n_estimators': 15}",-0.08880219133123828,-0.4889474691641428,0
246,20,1,15,"{'max_depth': 15, 'max_features': 1, 'n_estimators': 20}",-0.08114348028845171,-0.4675633336719461,0
247,50,1,15,"{'max_depth': 15, 'max_features': 1, 'n_estimators': 50}",-0.07478637430470667,-0.4737855467110192,0
248,1,5,15,"{'max_depth': 15, 'max_features': 5, 'n_estimators': 1}",-0.33838587333196696,-0.7997431388303843,0
249,3,5,15,"{'max_depth': 15, 'max_features': 5, 'n_estimators': 3}",-0.15998160333679462,-0.6027787401032935,0
250,5,5,15,"{'max_depth': 15, 'max_features': 5, 'n_estimators': 5}",-0.1177754939091384,-0.5513237238741265,0
251,7,5,15,"{'max_depth': 15, 'max_features': 5, 'n_estimators': 7}",-0.10144701697346008,-0.5430092676404975,0
252,10,5,15,"{'max_depth': 15, 'max_features': 5, 'n_estimators': 10}",-0.09212150805608683,-0.5413190266669646,0
253,15,5,15,"{'max_depth': 15, 'max_features': 5, 'n_estimators': 15}",-0.08457410236904746,-0.49075597231108886,0
254,20,5,15,"{'max_depth': 15, 'max_features': 5, 'n_estimators': 20}",-0.07868952887603227,-0.49096967273298686,0
255,50,5,15,"{'max_depth': 15, 'max_features': 5, 'n_estimators': 50}",-0.07158300890154894,-0.47231938275678653,0
256,1,10,15,"{'max_depth': 15, 'max_features': 10, 'n_estimators': 1}",-0.28467535637651453,-0.8070701543578412,0
257,3,10,15,"{'max_depth': 15, 'max_features': 10, 'n_estimators': 3}",-0.16084085903329753,-0.6096327417810047,0
258,5,10,15,"{'max_depth': 15, 'max_features': 10, 'n_estimators': 5}",-0.12498659845833911,-0.5193825330445939,0
259,7,10,15,"{'max_depth': 15, 'max_features': 10, 'n_estimators': 7}",-0.10553918830336899,-0.5192145674371831,0
260,10,10,15,"{'max_depth': 15, 'max_features': 10, 'n_estimators': 10}",-0.0924963565765139,-0.5222143920036151,0
261,15,10,15,"{'max_depth': 15, 'max_features': 10, 'n_estimators': 15}",-0.08386457037010635,-0.49074719644573167,0
262,20,10,15,"{'max_depth': 15, 'max_features': 10, 'n_estimators': 20}",-0.07821500934655998,-0.4916173927880891,0
263,50,10,15,"{'max_depth': 15, 'max_features': 10, 'n_estimators': 50}",-0.07094337948757454,-0.48422010763571155,0
264,1,15,15,"{'max_depth': 15, 'max_features': 15, 'n_estimators': 1}",-0.3334382912833952,-0.8127047724481719,0
265,3,15,15,"{'max_depth': 15, 'max_features': 15, 'n_estimators': 3}",-0.15886559835974043,-0.6111038466808323,0
266,5,15,15,"{'max_depth': 15, 'max_features': 15, 'n_estimators': 5}",-0.11507721126744172,-0.5349561080116298,0
267,7,15,15,"{'max_depth': 15, 'max_features': 15, 'n_estimators': 7}",-0.0966177377337595,-0.5162217330148844,0
268,10,15,15,"{'max_depth': 15, 'max_features': 15, 'n_estimators': 10}",-0.09301155062153592,-0.5193942136050665,0
269,15,15,15,"{'max_depth': 15, 'max_features': 15, 'n_estimators': 15}",-0.08369569009484108,-0.48362841999999445,0
270,20,15,15,"{'max_depth': 15, 'max_features': 15, 'n_estimators': 20}",-0.07820135741682006,-0.5025070939326197,0
271,50,15,15,"{'max_depth': 15, 'max_features': 15, 'n_estimators': 50}",-0.07335779239747967,-0.47428447222903297,0
272,1,20,15,"{'max_depth': 15, 'max_features': 20, 'n_estimators': 1}",-0.3705966086722765,-0.8705749932026776,0
273,3,20,15,"{'max_depth': 15, 'max_features': 20, 'n_estimators': 3}",-0.17042429588411756,-0.5669168514661533,0
274,5,20,15,"{'max_depth': 15, 'max_features': 20, 'n_estimators': 5}",-0.12129001527612256,-0.5991462728276592,0
275,7,20,15,"{'max_depth': 15, 'max_features': 20, 'n_estimators': 7}",-0.10455026552035403,-0.5389606445435995,0
276,10,20,15,"{'max_depth': 15, 'max_features': 20, 'n_estimators': 10}",-0.0964415950082275,-0.5097022626221146,0
277,15,20,15,"{'max_depth': 15, 'max_features': 20, 'n_estimators': 15}",-0.08682246501994598,-0.5182220494589216,0
278,20,20,15,"{'max_depth': 15, 'max_features': 20, 'n_estimators': 20}",-0.07955036067195434,-0.5177495372636638,0
279,50,20,15,"{'max_depth': 15, 'max_features': 20, 'n_estimators': 50}",-0.06970879540515638,-0.48295579228910784,0
