,param_C,param_epsilon,param_gamma,param_kernel,params,mean_train_score,mean_test_score,keep
0,1,0.01,0.001,rbf,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'rbf'}",-0.4223164137321647,-0.56172215043898,1
1,1,0.01,0.001,poly,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'poly'}",-1.1383971586863526,-1.199464218424233,1
2,1,0.01,0.001,sigmoid,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.4896819751674225,-0.6183688488646454,1
3,1,0.01,0.01,rbf,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",-0.25987791879272354,-0.38809449480988867,1
4,1,0.01,0.01,poly,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'poly'}",-1.0028082255756012,-1.0871628497871633,1
5,1,0.01,0.01,sigmoid,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'sigmoid'}",-0.44023260598627684,-0.5167874210009782,1
6,1,0.01,0.1,rbf,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",-0.18119496614806285,-0.3063489842350733,1
7,1,0.01,0.1,poly,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'poly'}",-0.4752341485154378,-3.1327249157428634,0
8,1,0.01,0.1,sigmoid,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'sigmoid'}",-616.0092184935213,-124.98413970061878,0
9,1,0.1,0.001,rbf,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",-0.4182627204780035,-0.5637000126525807,1
10,1,0.1,0.001,poly,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'poly'}",-1.131222759804082,-1.1876765283561892,1
11,1,0.1,0.001,sigmoid,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.4865185024429081,-0.6179468736116853,1
12,1,0.1,0.01,rbf,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.25747338628995464,-0.3795320046401248,1
13,1,0.1,0.01,poly,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'poly'}",-0.9931684995212418,-1.0717386636594506,1
14,1,0.1,0.01,sigmoid,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}",-0.4307111754898011,-0.5171673438140207,1
15,1,0.1,0.1,rbf,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.17946290394419853,-0.30492723106043096,1
16,1,0.1,0.1,poly,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'poly'}",-0.4654660804792048,-2.60339252972643,0
17,1,0.1,0.1,sigmoid,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}",-612.9430562287688,-149.6115260470257,0
18,1,1,0.001,rbf,"{'C': 1, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'rbf'}",-0.7163717914818543,-0.872214238155904,1
19,1,1,0.001,poly,"{'C': 1, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'poly'}",-1.0790979757659058,-1.0936442271198694,1
20,1,1,0.001,sigmoid,"{'C': 1, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.8055098552051094,-0.9235546117956528,1
21,1,1,0.01,rbf,"{'C': 1, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.4194451252607566,-0.5939260769932826,1
22,1,1,0.01,poly,"{'C': 1, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'poly'}",-1.0050419747233243,-1.0437107709874227,1
23,1,1,0.01,sigmoid,"{'C': 1, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}",-0.5414895620499778,-0.8361618071468488,1
24,1,1,0.1,rbf,"{'C': 1, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.44893391259831733,-0.6258278227855373,1
25,1,1,0.1,poly,"{'C': 1, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'poly'}",-0.5866896986737281,-1.597011275129271,0
26,1,1,0.1,sigmoid,"{'C': 1, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}",-591.8133305147102,-116.20877522161497,0
27,10,0.01,0.001,rbf,"{'C': 10, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'rbf'}",-0.31898529189748415,-0.4691845090893314,1
28,10,0.01,0.001,poly,"{'C': 10, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'poly'}",-1.1316627221307107,-1.1965889983716753,1
29,10,0.01,0.001,sigmoid,"{'C': 10, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.3630834404669023,-0.5179180403979036,1
30,10,0.01,0.01,rbf,"{'C': 10, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",-0.19812300688060508,-0.3525397826296245,1
31,10,0.01,0.01,poly,"{'C': 10, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'poly'}",-0.7784913655203233,-1.0258305879229839,1
32,10,0.01,0.01,sigmoid,"{'C': 10, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'sigmoid'}",-7.1299818328834235,-1.009720189201357,0
33,10,0.01,0.1,rbf,"{'C': 10, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",-0.15595790591698563,-0.39550245929014266,1
34,10,0.01,0.1,poly,"{'C': 10, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'poly'}",-0.44604688514674146,-6.60044644277779,0
35,10,0.01,0.1,sigmoid,"{'C': 10, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'sigmoid'}",-61025.718810204955,-14021.512645300481,0
36,10,0.1,0.001,rbf,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",-0.31684289153090267,-0.45968218585907816,1
37,10,0.1,0.001,poly,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'poly'}",-1.12460637317681,-1.184826846944008,1
38,10,0.1,0.001,sigmoid,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.3571252015520404,-0.5081955472084794,1
39,10,0.1,0.01,rbf,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.19595123212660887,-0.33846339007319837,1
40,10,0.1,0.01,poly,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'poly'}",-0.7702443913450913,-1.011158664682268,1
41,10,0.1,0.01,sigmoid,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}",-7.064454975525111,-0.9873854434210086,0
42,10,0.1,0.1,rbf,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.15452619797458728,-0.40375833107333714,1
43,10,0.1,0.1,poly,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'poly'}",-0.44075231491617295,-6.248411173922196,0
44,10,0.1,0.1,sigmoid,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}",-61091.81867425862,-11493.3518712691,0
45,10,1,0.001,rbf,"{'C': 10, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'rbf'}",-0.45541527310260366,-0.7065842626158377,1
46,10,1,0.001,poly,"{'C': 10, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'poly'}",-1.0766207508045151,-1.0925042659231285,1
47,10,1,0.001,sigmoid,"{'C': 10, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.5289466303393252,-0.8184612884167084,1
48,10,1,0.01,rbf,"{'C': 10, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.2634822451292272,-0.39798888743182664,1
49,10,1,0.01,poly,"{'C': 10, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'poly'}",-0.8682442637056502,-1.0483296693902708,1
50,10,1,0.01,sigmoid,"{'C': 10, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}",-2.06950492152445,-0.6762210312481004,0
51,10,1,0.1,rbf,"{'C': 10, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.36868698058582,-0.6413888105033271,1
52,10,1,0.1,poly,"{'C': 10, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'poly'}",-0.5436911965922508,-6.88498899494707,0
53,10,1,0.1,sigmoid,"{'C': 10, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}",-60964.69180629596,-14233.849209909424,0
54,50,0.01,0.001,rbf,"{'C': 50, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'rbf'}",-0.285520551678324,-0.46217777138422367,1
55,50,0.01,0.001,poly,"{'C': 50, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'poly'}",-1.1057644915976808,-1.1850768837897445,1
56,50,0.01,0.001,sigmoid,"{'C': 50, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.34881046325353726,-0.49079842725761164,1
57,50,0.01,0.01,rbf,"{'C': 50, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",-0.18338591502232976,-0.355157559525708,1
58,50,0.01,0.01,poly,"{'C': 50, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'poly'}",-0.6229254628459917,-1.3378160046286207,0
59,50,0.01,0.01,sigmoid,"{'C': 50, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'sigmoid'}",-231.1325204264968,-17.990825449101017,0
60,50,0.01,0.1,rbf,"{'C': 50, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",-0.1376313632984032,-0.503168602783066,1
61,50,0.01,0.1,poly,"{'C': 50, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'poly'}",-0.44783185029569017,-7.594811235812388,0
62,50,0.01,0.1,sigmoid,"{'C': 50, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'sigmoid'}",-1523069.5179147501,-284921.6145321377,0
63,50,0.1,0.001,rbf,"{'C': 50, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",-0.2806156824897944,-0.43691706192559676,1
64,50,0.1,0.001,poly,"{'C': 50, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'poly'}",-1.0983415593011319,-1.1730908679550502,1
65,50,0.1,0.001,sigmoid,"{'C': 50, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.34373202925812585,-0.48478864326832893,1
66,50,0.1,0.01,rbf,"{'C': 50, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.18254586499821607,-0.36083254599464853,1
67,50,0.1,0.01,poly,"{'C': 50, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'poly'}",-0.6144803732182764,-1.2707387276195583,0
68,50,0.1,0.01,sigmoid,"{'C': 50, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}",-230.73612825430928,-17.76529311641607,0
69,50,0.1,0.1,rbf,"{'C': 50, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.13587105557011347,-0.47668987710454164,1
70,50,0.1,0.1,poly,"{'C': 50, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'poly'}",-0.4426736362544843,-8.155821608017547,0
71,50,0.1,0.1,sigmoid,"{'C': 50, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}",-1526624.3971869764,-284857.1379312471,0
72,50,1,0.001,rbf,"{'C': 50, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'rbf'}",-0.35015251802433633,-0.537992278550228,1
73,50,1,0.001,poly,"{'C': 50, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'poly'}",-1.0674923432201364,-1.087490643226749,1
74,50,1,0.001,sigmoid,"{'C': 50, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.4168279473069241,-0.6463999039721002,1
75,50,1,0.01,rbf,"{'C': 50, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.2507512081233952,-0.41830574207643095,1
76,50,1,0.01,poly,"{'C': 50, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'poly'}",-0.7516110735858834,-1.0012697799085664,1
77,50,1,0.01,sigmoid,"{'C': 50, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}",-204.96212655454443,-14.704852730978677,0
78,50,1,0.1,rbf,"{'C': 50, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.3359497678443811,-0.6439260833564235,1
79,50,1,0.1,poly,"{'C': 50, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'poly'}",-0.5367786038580857,-15.35411441605936,0
80,50,1,0.1,sigmoid,"{'C': 50, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}",-1522449.4358646227,-349591.9175031868,0
81,100,0.01,0.001,rbf,"{'C': 100, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'rbf'}",-0.26645997127825777,-0.4692179804544458,1
82,100,0.01,0.001,poly,"{'C': 100, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'poly'}",-1.0874964434311016,-1.1721184031679734,1
83,100,0.01,0.001,sigmoid,"{'C': 100, 'epsilon': 0.01, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.3481310741328486,-0.48624297069970285,1
84,100,0.01,0.01,rbf,"{'C': 100, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",-0.18045474328057892,-0.3596650693400411,1
85,100,0.01,0.01,poly,"{'C': 100, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'poly'}",-0.5801245515926904,-1.5737453357815216,0
86,100,0.01,0.01,sigmoid,"{'C': 100, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'sigmoid'}",-964.5326387033676,-83.96426270306084,0
87,100,0.01,0.1,rbf,"{'C': 100, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",-0.12788000263974347,-0.5219505861869514,1
88,100,0.01,0.1,poly,"{'C': 100, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'poly'}",-0.4502346377329852,-11.589556380398978,0
89,100,0.01,0.1,sigmoid,"{'C': 100, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'sigmoid'}",-6089519.009485217,-1140417.6093700242,0
90,100,0.1,0.001,rbf,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",-0.2631282868106516,-0.4518693120460465,1
91,100,0.1,0.001,poly,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'poly'}",-1.0801054439050086,-1.1603619079930518,1
92,100,0.1,0.001,sigmoid,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.34293823502713516,-0.4802135931391932,1
93,100,0.1,0.01,rbf,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.17878394346283338,-0.3688673193130577,1
94,100,0.1,0.01,poly,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'poly'}",-0.5714269909801499,-1.3937934879685614,0
95,100,0.1,0.01,sigmoid,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}",-964.2883423752608,-83.19582107515669,0
96,100,0.1,0.1,rbf,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.12703814889916912,-0.514643724388086,1
97,100,0.1,0.1,poly,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'poly'}",-0.4436936131339628,-14.297466721095892,0
98,100,0.1,0.1,sigmoid,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}",-6089377.19466071,-1135326.1035932836,0
99,100,1,0.001,rbf,"{'C': 100, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'rbf'}",-0.32031549356530215,-0.5070106632838863,1
100,100,1,0.001,poly,"{'C': 100, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'poly'}",-1.0585170616148143,-1.0821845316283472,1
101,100,1,0.001,sigmoid,"{'C': 100, 'epsilon': 1, 'gamma': 0.001, 'kernel': 'sigmoid'}",-0.39806995500518694,-0.6001170445284674,1
102,100,1,0.01,rbf,"{'C': 100, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.2566700585822309,-0.4707914764081721,1
103,100,1,0.01,poly,"{'C': 100, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'poly'}",-0.6994581224293559,-0.9888104463376253,1
104,100,1,0.01,sigmoid,"{'C': 100, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}",-907.8547317960998,-63.04297080499047,0
105,100,1,0.1,rbf,"{'C': 100, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.34392045567394247,-0.7224559265676158,1
106,100,1,0.1,poly,"{'C': 100, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'poly'}",-0.5363948902609834,-16.84837882595417,0
107,100,1,0.1,sigmoid,"{'C': 100, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}",-6075887.873328326,-1399166.1191826463,0
